doctor_ID,hospital_ID,salary
1,14,100000
2,15,600000
3,15,100000
4,2,100000
5,10,800000
6,20,900000
7,9,100000
8,9,1000000
9,15,800000
10,20,100000
11,16,800000
12,16,800000
13,1,200000
14,3,700000
15,11,900000
16,18,100000
17,11,1000000
18,9,900000
19,8,700000
20,3,1000000
21,3,100000
22,14,400000
23,7,800000
24,5,1000000
25,3,900000
26,12,800000
27,7,200000
28,10,1000000
29,15,700000
30,16,500000
31,6,700000
32,18,900000
33,4,500000
34,7,500000
35,2,100000
36,7,900000
37,14,600000
38,14,500000
39,6,1000000
40,16,800000
41,18,900000
42,17,700000
43,9,700000
44,17,900000
45,9,200000
46,20,500000
47,12,800000
48,13,100000
49,20,600000
50,1,500000
51,4,800000
52,18,400000
53,19,500000
54,2,500000
55,6,200000
56,9,1000000
57,19,500000
58,13,100000
59,11,1000000
60,7,600000
61,2,500000
62,6,500000
63,2,400000
64,5,300000
65,8,700000
66,13,500000
67,3,900000
68,20,100000
69,15,1000000
70,4,900000
71,13,400000
72,1,800000
73,4,800000
74,5,600000
75,13,100000
76,14,1000000
77,19,700000
78,2,800000
79,2,300000
80,14,900000
81,3,100000
82,11,200000
83,2,100000
84,11,500000
85,7,500000
86,19,100000
87,12,300000
88,4,800000
89,16,100000
90,5,900000
91,10,200000
92,15,600000
93,1,1000000
94,8,300000
95,9,300000
96,13,1000000
97,7,200000
98,16,100000
99,17,400000
100,20,600000
101,14,600000
102,4,600000
103,16,500000
104,15,200000
105,6,800000
106,4,300000
107,1,100000
108,6,100000
109,12,700000
110,19,200000
111,10,700000
112,3,300000
113,9,500000
114,2,700000
115,5,600000
116,3,700000
117,17,400000
118,20,600000
119,20,700000
120,4,500000
121,17,1000000
122,1,500000
123,10,200000
124,1,200000
125,4,100000
126,12,800000
127,12,500000
128,18,900000
129,15,800000
130,11,600000
131,14,800000
132,19,800000
133,20,900000
134,13,800000
135,14,600000
136,8,300000
137,14,1000000
138,19,1000000
139,7,1000000
140,2,500000
141,13,900000
142,18,300000
143,10,600000
144,20,800000
145,2,200000
146,1,500000
147,5,900000
148,17,700000
149,1,100000
150,18,300000
151,11,900000
152,10,1000000
153,20,700000
154,18,600000
155,1,200000
156,5,900000
157,7,500000
158,19,1000000
159,14,700000
160,3,1000000
